code,title,term,year,program,where,summary,program_url
"DATT 3700","Collaborative Project","Fall/Winter","2017","Digital Media program","York University, Canada","",""
"FILM 6246","Future Cinema II: Applied Theory","Winter","2017","Cinema and Media Studies graduate program","York University, Canada","",""
"DATT 4950","Artificial Life, Generative Art and Creative Code","Fall","2016","Digital Media program","York University, Canada","",""
"FILM 5800","Directed Reading","Winter","2016","Cinema and Media Studies graduate program","York University, Canada","Directed reading for research with graduate student Alison Humphrey (a Vanier scholar).",""
"VISA 6300","Directed Reading","Winter","2016","Communication & Culture graduate program","York University, Canada","Directed reading for research with graduate student Alia Miroshnichenko.",""
"FILM 5800","Directed Reading","Winter","2016","Cinema and Media Studies graduate program","York University, Canada","Directed reading for research with graduate student Alison Humphrey (a Vanier scholar).",""
"FILM 6246","Future Cinema II: Applied Theory","Winter","2016","Cinema and Media Studies graduate program","York University, Canada","This hands-on course gives you an opportunity to learn about new screen technologies, approaches and techniques in a lab environment, and participate in the evolution of emerging media. In 2015, the course will give you the opportunity to engage with wearable immersive VR technology (the Oculus Rift headset) on both practical and theoretical levels to understand, create and imagine new kinds of worlds. What does the imminent explosion of virtual reality (VR), soon to be available as consumer technology, mean for the future of cinema? Theories, methods, and unique modes of expression have yet to be established by the collision of gaming technology with cinema. As with any emerging medium, a willingness to break rules, abandon habits and re-learn is necessary.",""
"DATT 4950","Artificial Life, Generative Art and Creative Code","Winter","2016","Digital Media undergraduate program","York University, Canada","This course addresses computation as a creative medium from a biologically-inspired standpoint to develop artworks, adaptive media and simulations approaching the fascinating complexity of nature. Artists, composers, designers and architects have always drawn inspiration from nature, but until recently only rarely have they been able to leverage nature’s creative mechanisms. From its origins computing has also found biological inspiration in pattern formation, self-construction and reproduction, intelligence, autonomy and collective behaviour. Frameworks explored in the course include complex dynamical systems, fractals, cellular automata, agent-based systems, evolutionary and developmental programming, artificial chemistries and ecosystems. The course is focused on practice in the arts, interactive media, and design: interactive audiovisual applications are implemented both in-class and through student projects, and are critically examined by interweaving the history, theory and landmark works in the literature of generative art, evolutionary music and art, and process art, as well as artificial life, systems biology, and bioinformatics research, and philosophies of process, creativity, and the aesthetics of nature.",""
"FILM 6246","Future Cinema II: Applied Theory","Winter","2015","Cinema and Media Studies graduate program","York University, Canada","This hands-on course gives you an opportunity to learn about new screen technologies, approaches and techniques in a lab environment, and participate in the evolution of emerging media. In 2015, the course will give you the opportunity to engage with wearable immersive VR technology (the Oculus Rift headset) on both practical and theoretical levels to understand, create and imagine new kinds of worlds. What does the imminent explosion of virtual reality (VR), soon to be available as consumer technology, mean for the future of cinema? Theories, methods, and unique modes of expression have yet to be established by the collision of gaming technology with cinema. As with any emerging medium, a willingness to break rules, abandon habits and re-learn is necessary.",""
"DATT 3935","New Media Forms / The Database","Winter","2015","Digital Media undergraduate program","York University, Canada","Explores the database as a form in digital media and computational arts. As a navigable repository persistent information, the database intersects memory and network, knowledge and narrative, access and observation. As products of cultural activity, databases present new ways of understanding ourselves at massive scales. We will examine representative and indicative works in art and design, and artifacts of computational culture, to lay the groundwork for future exploration. Students will learn what a database is, how it is constructed, how it is accessed through the web, and how it may be mapped and envisioned for effective dissemination.",""
